CustomerID,Gender,Age,Annual Income (k$),Spending Score (1-100),Income_Age_Ratio,Cluster
1,Male,19,15,39,0.7894736842105263,0
2,Male,21,15,81,0.7142857142857143,0
3,Female,20,16,6,0.8,2
4,Female,23,16,77,0.6956521739130435,0
5,Female,31,17,40,0.5483870967741935,0
6,Female,22,17,76,0.7727272727272727,0
7,Female,35,18,6,0.5142857142857142,2
8,Female,23,18,94,0.782608695652174,0
9,Male,64,19,3,0.296875,2
10,Female,30,19,72,0.6333333333333333,0
11,Male,67,19,14,0.2835820895522388,2
12,Female,35,19,99,0.5428571428571428,0
13,Female,58,20,15,0.3448275862068966,2
14,Female,24,20,77,0.8333333333333334,0
15,Male,37,20,13,0.5405405405405406,2
16,Male,22,20,79,0.9090909090909091,0
17,Female,35,21,35,0.6,2
18,Male,20,21,66,1.05,0
19,Male,52,23,29,0.4423076923076923,2
20,Female,35,23,98,0.6571428571428571,0
21,Male,35,24,35,0.6857142857142857,2
22,Male,25,24,73,0.96,0
23,Female,46,25,5,0.5434782608695652,2
24,Male,31,25,73,0.8064516129032258,0
25,Female,54,28,14,0.5185185185185185,2
26,Male,29,28,82,0.9655172413793104,0
27,Female,45,28,32,0.6222222222222222,2
28,Male,35,28,61,0.8,0
29,Female,40,29,31,0.725,2
30,Female,23,29,87,1.2608695652173914,0
31,Male,60,30,4,0.5,2
32,Female,21,30,73,1.4285714285714286,0
33,Male,53,33,4,0.6226415094339622,2
34,Male,18,33,92,1.8333333333333333,3
35,Female,49,33,14,0.673469387755102,2
36,Female,21,33,81,1.5714285714285714,3
37,Female,42,34,17,0.8095238095238095,2
38,Female,30,34,73,1.1333333333333333,0
39,Female,36,37,26,1.0277777777777777,2
40,Female,20,37,75,1.85,3
41,Female,65,38,35,0.5846153846153846,2
42,Male,24,38,92,1.5833333333333333,3
43,Male,48,39,36,0.8125,2
44,Female,31,39,61,1.2580645161290323,0
45,Female,49,39,28,0.7959183673469388,2
46,Female,24,39,65,1.625,0
47,Female,50,40,55,0.8,0
48,Female,27,40,47,1.4814814814814814,0
49,Female,29,40,42,1.3793103448275863,0
